test_index,pollutant
812,2
813,1
814,1
815,0
816,0
817,0
818,1
819,2
820,0
821,2
822,1
823,0
824,1
825,2
826,2
827,2
828,2
829,0
830,2
831,2
832,0
833,1
834,2
835,1
836,0
837,2
838,2
839,0
840,1
841,0
842,1
843,1
844,2
845,2
846,1
847,2
848,2
849,2
850,0
851,0
852,0
853,0
854,2
855,2
856,0
857,1
858,1
859,2
860,2
861,1
862,2
863,2
864,1
865,1
866,0
867,0
868,2
869,0
870,1
871,2
872,1
873,0
874,2
875,0
876,2
877,0
878,1
879,1
880,2
881,2
882,1
883,0
884,0
885,1
886,0
887,2
888,1
889,1
890,1
891,0
892,2
893,0
894,2
895,0
896,2
897,1
898,0
899,1
900,2
901,2
902,2
903,1
904,0
905,0
906,1
907,1
908,1
909,2
910,1
911,0
912,2
913,2
914,2
915,0
916,0
917,1
918,2
919,0
920,0
921,0
922,1
923,0
924,2
925,0
926,2
927,0
928,2
929,0
930,2
931,2
932,1
933,2
934,2
935,1
936,1
937,2
938,2
939,2
940,0
941,1
942,0
943,2
944,2
945,0
946,2
947,1
948,2
949,1
950,2
951,0
952,1
953,0
954,2
955,2
956,0
957,1
958,0
959,2
960,1
961,0
962,2
963,0
964,0
965,0
966,2
967,2
968,0
969,1
970,0
971,0
972,0
973,1
974,1
975,1
976,1
977,1
978,2
979,0
980,1
981,0
982,1
983,0
984,1
985,0
986,1
987,0
988,2
989,1
990,1
991,2
992,0
993,2
994,0
995,1
996,2
997,2
998,1
999,1
1000,1
1001,2
1002,2
1003,0
1004,2
1005,0
1006,1
1007,2
1008,2
1009,0
1010,1
1011,1
1012,2
1013,1
1014,1
1015,0
1016,1
1017,0
1018,0
1019,0
1020,1
1021,0
1022,0
1023,2
1024,0
1025,0
1026,0
1027,2
1028,2
1029,0
1030,1
1031,0
1032,2
1033,1
1034,0
1035,0
1036,0
1037,2
1038,0
1039,0
1040,2
1041,0
1042,0
1043,1
1044,0
1045,1
1046,1
1047,0
1048,0
1049,0
1050,2
1051,1
1052,1
1053,1
1054,2
1055,0
1056,0
1057,0
1058,2
1059,0
1060,2
1061,0
1062,1
1063,2
1064,0
1065,1
1066,0
1067,2
1068,1
1069,0
1070,1
1071,0
1072,2
1073,0
1074,2
1075,2
1076,0
1077,0
1078,2
1079,1
1080,2
1081,1
1082,2
1083,2
1084,1
1085,1
1086,1
1087,2
1088,2
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,1
1097,1
1098,1
1099,0
1100,0
1101,2
1102,2
1103,2
1104,2
1105,2
1106,1
1107,2
1108,0
1109,2
1110,0
1111,1
1112,2
1113,0
1114,0
1115,0
1116,1
1117,2
1118,0
1119,2
1120,0
1121,2
1122,2
1123,2
1124,1
1125,2
1126,2
1127,0
1128,2
1129,1
1130,0
1131,0
1132,2
1133,1
1134,2
1135,1
1136,1
1137,0
1138,0
1139,0
1140,1
1141,2
1142,1
1143,2
1144,0
1145,2
1146,0
1147,2
1148,1
1149,2
1150,0
1151,1
1152,0
1153,0
1154,0
1155,2
1156,2
1157,1
1158,0
1159,2
1160,2
1161,0
1162,0
1163,2
1164,2
1165,0
1166,2
1167,1
1168,0
1169,0
1170,0
1171,2
1172,2
1173,2
1174,0
1175,1
1176,0
1177,0
1178,1
1179,2
1180,2
1181,0
1182,1
1183,0
1184,2
1185,0
1186,0
1187,2
1188,2
1189,0
1190,0
1191,1
1192,1
1193,1
1194,2
1195,1
1196,1
1197,2
1198,0
1199,1
1200,1
1201,2
1202,1
1203,0
1204,2
1205,0
1206,0
1207,0
1208,1
1209,0
1210,1
1211,2
1212,0
1213,1
1214,2
1215,2
1216,1
1217,2
1218,0
1219,0
1220,0
1221,2
1222,1
1223,2
1224,1
1225,0
1226,1
1227,1
1228,0
1229,1
1230,0
1231,2
1232,0
1233,2
1234,2
1235,0
1236,1
1237,1
1238,2
1239,2
1240,2
1241,1
1242,1
1243,1
1244,2
1245,2
1246,1
1247,0
1248,2
1249,0
1250,0
1251,0
1252,2
1253,2
1254,2
1255,1
1256,2
1257,2
1258,1
1259,0
1260,0
1261,1
1262,1
1263,1
1264,1
1265,2
1266,1
1267,2
1268,1
1269,0
1270,0
1271,2
1272,2
1273,2
1274,0
1275,1
1276,2
1277,2
1278,0
1279,2
1280,0
1281,0
1282,2
1283,2
1284,1
1285,0
1286,0
1287,2
1288,2
1289,1
1290,2
1291,1
1292,0
1293,1
1294,2
1295,1
1296,2
1297,0
1298,2
1299,1
1300,2
1301,0
1302,2
1303,0
1304,1
1305,1
1306,2
1307,2
1308,2
1309,0
1310,2
1311,0
1312,0
1313,0
1314,2
1315,1
1316,2
1317,1
1318,0
1319,1
1320,2
1321,1
1322,1
1323,0
1324,2
1325,1
1326,0
1327,0
1328,2
1329,0
1330,1
1331,1
1332,0
1333,0
1334,1
1335,0
1336,1
1337,2
1338,2
1339,1
1340,2
1341,1
1342,2
1343,2
1344,1
1345,2
1346,1
1347,2
1348,1
1349,2
1350,1
1351,1
1352,0
1353,1
1354,2
1355,0
1356,1
1357,2
1358,2
1359,1
1360,1
1361,0
1362,2
1363,2
1364,0
1365,2
1366,1
1367,0
1368,2
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,2
1380,2
1381,1
1382,2
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,0
1390,2
1391,1
1392,0
1393,2
1394,2
1395,1
1396,1
1397,1
1398,1
1399,0
1400,2
1401,2
1402,0
1403,1
1404,0
1405,1
1406,0
1407,2
1408,0
1409,0
1410,2
1411,0
1412,1
1413,0
1414,1
1415,2
1416,1
1417,2
1418,2
1419,1
1420,0
1421,1
1422,0
1423,2
1424,0
1425,0
1426,0
1427,0
1428,2
1429,1
1430,0
1431,2
1432,2
1433,1
1434,1
1435,2
1436,0
1437,2
1438,1
1439,0
1440,0
1441,2
1442,2
1443,2
1444,1
1445,2
1446,1
1447,2
1448,2
1449,0
1450,2
1451,1
1452,0
1453,1
1454,0
1455,1
1456,0
1457,2
1458,2
1459,1
1460,1
1461,2
1462,1
1463,0
1464,0
1465,2
1466,0
1467,0
1468,1
1469,2
1470,0
1471,2
1472,1
1473,2
1474,1
1475,2
1476,2
1477,0
1478,0
1479,2
1480,0
1481,1
1482,1
1483,0
1484,0
1485,2
1486,2
1487,2
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1494,1
1495,2
1496,0
1497,2
1498,2
1499,2
1500,0
1501,0
1502,2
1503,0
1504,2
1505,2
1506,0
1507,2
1508,2
1509,0
1510,2
1511,1
1512,1
1513,1
1514,0
1515,2
1516,2
1517,0
1518,2
1519,2
1520,2
1521,1
1522,2
1523,0
1524,0
1525,1
1526,2
1527,1
1528,0
1529,1
1530,2
1531,0
1532,2
1533,1
1534,0
1535,2
1536,0
1537,2
1538,1
1539,2
1540,0
1541,0
1542,2
1543,1
1544,1
1545,1
1546,0
1547,2
1548,0
1549,2
1550,0
1551,2
1552,0
1553,0
1554,0
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,0
1562,1
1563,0
1564,0
1565,0
1566,0
1567,2
1568,0
1569,1
1570,0
1571,2
1572,0
1573,1
1574,1
1575,2
1576,1
1577,1
1578,2
1579,1
1580,2
1581,1
1582,1
1583,2
1584,1
1585,1
1586,1
1587,0
1588,2
1589,0
1590,0
1591,2
1592,0
1593,2
1594,0
1595,1
1596,0
1597,1
1598,1
1599,2
1600,0
1601,1
1602,0
1603,1
1604,2
1605,0
1606,0
1607,2
1608,2
1609,0
1610,2
1611,0
1612,1
1613,0
1614,1
1615,1
1616,2
1617,2
1618,1
1619,0
1620,1
1621,2
1622,0
1623,0
1624,1
1625,1
1626,0
1627,2
1628,0
1629,0
1630,2
1631,0
1632,0
1633,2
1634,1
1635,1
1636,1
1637,2
1638,0
1639,1
1640,2
1641,0
1642,0
1643,2
1644,2
1645,1
1646,0
1647,2
1648,2
1649,1
1650,1
1651,1
1652,1
1653,0
1654,0
1655,0
1656,2
1657,1
1658,0
1659,1
1660,0
1661,0
1662,0
1663,2
1664,2
1665,1
1666,2
1667,2
1668,2
1669,2
1670,1
1671,1
1672,0
1673,1
1674,0
1675,0
1676,2
1677,1
1678,2
1679,2
1680,1
1681,2
1682,2
1683,0
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,1
1691,2
1692,2
1693,0
1694,2
1695,2
1696,2
1697,1
1698,2
1699,2
1700,2
1701,0
1702,1
1703,0
1704,0
1705,0
1706,2
1707,0
1708,1
1709,0
1710,0
1711,1
1712,2
1713,2
1714,0
1715,2
1716,2
1717,2
1718,1
1719,0
1720,0
1721,1
1722,2
1723,2
1724,2
1725,1
1726,0
1727,2
1728,0
1729,2
1730,0
1731,0
1732,2
1733,1
1734,0
1735,2
1736,2
1737,2
1738,1
1739,1
1740,1
1741,2
1742,1
1743,1
1744,0
1745,2
1746,1
1747,0
1748,1
1749,0
1750,2
1751,0
1752,1
1753,2
1754,0
1755,0
1756,0
1757,1
1758,0
1759,1
1760,1
1761,2
1762,1
1763,0
1764,2
1765,0
1766,1
1767,1
1768,0
1769,0
1770,2
1771,1
1772,0
1773,1
1774,1
1775,1
1776,0
1777,0
1778,0
1779,0
1780,2
1781,0
1782,1
1783,0
1784,0
1785,1
1786,2
1787,1
1788,2
1789,0
1790,1
1791,0
1792,1
1793,2
1794,0
1795,2
1796,2
1797,2
1798,0
1799,2
1800,0
1801,1
1802,2
1803,2
1804,2
1805,1
1806,2
1807,1
1808,2
1809,1
1810,2
1811,0
1812,2
1813,2
1814,2
1815,2
1816,0
1817,0
1818,2
1819,1
1820,1
1821,1
1822,0
1823,1
1824,2
1825,0
1826,1
1827,0
1828,1
1829,2
1830,0
1831,0
1832,2
1833,2
1834,2
1835,0
1836,2
1837,2
1838,1
1839,0
1840,0
1841,1
1842,2
1843,2
1844,2
1845,0
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,1
1854,1
1855,1
1856,1
1857,0
1858,1
1859,2
1860,1
1861,0
1862,1
1863,1
1864,2
1865,2
1866,2
1867,0
1868,2
1869,2
1870,2
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,1
1881,0
1882,1
1883,2
1884,2
1885,2
1886,0
1887,0
1888,2
1889,0
1890,0
1891,0
1892,1
1893,1
1894,1
1895,2
1896,2
1897,2
1898,0
1899,1
1900,2
1901,1
1902,1
1903,1
1904,0
1905,2
1906,0
1907,1
1908,2
1909,2
1910,2
1911,1
1912,1
1913,2
1914,2
1915,2
1916,2
1917,1
1918,2
1919,1
1920,1
1921,1
1922,0
1923,1
1924,2
1925,0
1926,0
1927,2
1928,0
1929,2
1930,1
1931,1
1932,1
1933,0
1934,1
1935,0
1936,0
1937,1
1938,2
1939,2
1940,0
1941,1
1942,0
1943,0
1944,1
1945,1
1946,1
1947,1
1948,0
1949,1
1950,0
1951,0
1952,0
1953,1
1954,1
1955,2
1956,2
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,2
1964,0
1965,2
1966,2
1967,1
1968,2
1969,0
1970,2
1971,1
1972,2
1973,0
1974,1
1975,1
1976,2
1977,1
1978,0
1979,2
1980,2
1981,2
1982,0
1983,2
1984,2
1985,1
1986,2
1987,1
1988,2
1989,1
1990,2
1991,0
1992,2
1993,0
1994,0
1995,0
1996,0
1997,1
1998,0
1999,1
2000,2
2001,0
2002,2
2003,1
2004,2
2005,0
2006,1
2007,2
2008,0
2009,2
2010,0
2011,0
2012,1
2013,2
2014,1
2015,1
2016,2
2017,0
2018,0
2019,1
2020,1
2021,2
2022,2
2023,0
2024,0
2025,1
2026,0
2027,0
2028,2
2029,1
2030,2
2031,0
2032,2
2033,1
2034,0
2035,0
2036,2
2037,1
2038,2
2039,1
2040,1
2041,2
2042,0
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,0
2050,0
2051,1
2052,2
2053,0
2054,0
2055,0
2056,2
2057,1
2058,0
2059,0
2060,0
2061,2
2062,0
2063,2
2064,0
2065,1
2066,2
2067,2
2068,2
2069,1
2070,2
2071,1
2072,2
2073,0
2074,2
2075,2
2076,1
2077,1
2078,1
2079,2
2080,0
2081,0
2082,0
2083,2
2084,0
2085,0
2086,1
2087,0
2088,0
2089,1
2090,0
2091,1
2092,2
2093,2
2094,0
2095,1
2096,2
2097,0
2098,2
2099,1
2100,1
2101,1
2102,1
2103,2
2104,2
2105,0
2106,0
2107,0
2108,1
2109,0
2110,2
2111,2
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,2
2119,1
2120,2
2121,2
2122,1
2123,1
2124,2
2125,0
2126,0
2127,1
2128,2
2129,1
2130,1
2131,2
2132,2
2133,2
2134,2
2135,0
2136,0
2137,2
2138,1
2139,1
2140,1
2141,0
2142,0
2143,2
2144,2
2145,0
2146,0
2147,1
2148,1
2149,2
2150,0
2151,0
2152,0
2153,0
2154,2
2155,2
2156,1
2157,1
2158,1
2159,2
2160,2
2161,1
2162,2
2163,1
2164,2
2165,0
2166,0
2167,2
2168,1
2169,1
2170,0
2171,2
2172,0
2173,2
2174,2
2175,0
2176,0
2177,0
2178,2
2179,1
2180,0
2181,2
2182,0
2183,0
2184,2
2185,1
2186,0
2187,2
2188,0
2189,0
2190,0
2191,2
2192,2
2193,1
2194,2
2195,0
2196,0
2197,0
2198,1
2199,2
2200,2
2201,0
2202,0
2203,2
2204,2
2205,0
2206,2
2207,1
2208,2
2209,2
2210,2
2211,0
2212,2
2213,2
2214,2
2215,2
2216,0
2217,0
2218,1
2219,1
2220,1
2221,1
2222,2
2223,2
2224,1
2225,1
2226,1
2227,2
2228,1
2229,1
2230,2
2231,0
2232,0
2233,1
2234,0
2235,1
2236,1
2237,2
2238,1
2239,0
2240,1
2241,0
2242,0
2243,2
2244,1
2245,1
2246,0
2247,2
2248,1
2249,0
2250,1
2251,0
2252,0
2253,2
2254,1
2255,0
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,1
2264,0
2265,2
2266,0
2267,2
2268,2
2269,2
2270,0
2271,1
2272,2
2273,2
2274,1
2275,2
2276,2
2277,0
2278,0
2279,1
2280,1
2281,0
2282,0
2283,1
2284,1
2285,2
2286,2
2287,2
2288,1
2289,0
2290,0
2291,0
2292,1
2293,1
2294,2
2295,0
2296,2
2297,1
2298,1
2299,0
2300,1
2301,2
2302,2
2303,0
2304,0
2305,0
2306,0
2307,1
2308,2
2309,2
2310,2
2311,1
2312,0
2313,2
2314,2
2315,2
2316,1
2317,2
2318,2
2319,0
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,2
2329,1
2330,1
2331,1
2332,0
2333,2
2334,1
2335,2
2336,1
2337,1
2338,1
2339,2
2340,0
2341,0
2342,0
2343,1
2344,2
2345,0
2346,1
2347,0
2348,1
2349,0
2350,2
2351,0
2352,0
2353,0
2354,0
2355,2
2356,1
2357,2
2358,0
2359,2
2360,1
2361,1
2362,0
2363,1
2364,2
2365,1
2366,2
2367,1
2368,0
2369,2
2370,1
2371,1
2372,2
2373,1
2374,0
2375,0
2376,0
2377,1
2378,2
2379,0
2380,0
2381,0
2382,1
2383,2
2384,1
2385,2
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,1
2393,0
2394,2
2395,1
2396,0
2397,1
2398,2
2399,2
2400,1
2401,2
2402,0
2403,2
2404,2
2405,2
2406,1
2407,2
2408,1
2409,0
2410,2
2411,2
2412,0
2413,2
2414,0
2415,1
2416,1
2417,0
2418,2
2419,1
2420,0
2421,1
2422,0
2423,0
2424,0
2425,0
2426,2
2427,1
2428,2
2429,0
2430,1
2431,0
2432,1
2433,2
2434,0
2435,1
2436,0
2437,0
2438,2
2439,1
2440,0
2441,2
2442,1
2443,1
2444,0
2445,1
2446,2
2447,0
2448,0
2449,0
2450,2
2451,0
2452,1
2453,0
2454,0
2455,0
2456,1
2457,1
2458,0
2459,2
2460,0
2461,1
2462,0
2463,1
2464,2
2465,2
2466,2
2467,2
2468,0
2469,1
2470,0
2471,0
2472,1
2473,1
2474,0
2475,1
2476,1
2477,0
2478,0
2479,2
2480,0
2481,0
2482,2
2483,2
2484,0
2485,2
2486,2
2487,1
2488,1
2489,0
2490,0
2491,0
2492,0
2493,2
2494,2
2495,0
2496,2
2497,0
2498,1
2499,2
2500,1
2501,2
2502,0
2503,2
2504,0
2505,2
2506,0
2507,0
2508,0
2509,1
2510,2
2511,1
2512,2
2513,1
2514,1
2515,1
2516,0
2517,2
2518,0
2519,0
2520,1
2521,2
2522,2
2523,1
2524,0
2525,1
2526,0
2527,2
2528,1
2529,1
2530,1
2531,0
2532,1
2533,1
2534,1
2535,2
2536,0
2537,2
2538,1
2539,0
2540,0
2541,1
2542,2
2543,1
2544,0
2545,0
2546,1
2547,0
2548,1
2549,0
2550,2
2551,2
2552,2
2553,1
2554,1
2555,2
2556,2
2557,2
2558,0
2559,2
2560,0
2561,0
2562,2
2563,1
2564,0
2565,1
2566,1
2567,0
2568,2
2569,2
2570,0
2571,1
2572,1
2573,0
2574,0
2575,0
2576,0
2577,2
2578,0
2579,2
2580,0
2581,1
2582,0
2583,2
2584,2
2585,1
2586,1
2587,0
2588,1
2589,2
2590,1
2591,0
2592,0
2593,2
2594,0
2595,0
2596,1
2597,2
2598,0
2599,1
2600,1
2601,1
2602,2
2603,1
2604,1
2605,0
2606,1
2607,2
2608,2
2609,0
2610,1
2611,1
2612,1
2613,0
2614,0
2615,0
2616,2
2617,1
2618,2
2619,2
2620,2
2621,0
2622,1
2623,2
2624,2
2625,2
2626,2
2627,1
2628,0
2629,2
2630,2
2631,2
2632,0
2633,2
2634,2
2635,0
2636,2
2637,0
2638,1
2639,0
2640,0
2641,0
2642,1
2643,2
2644,2
2645,2
2646,2
2647,1
2648,1
2649,0
2650,0
2651,2
2652,2
2653,2
2654,1
2655,2
2656,2
2657,0
2658,2
2659,0
2660,1
2661,1
2662,0
2663,2
2664,2
2665,0
2666,0
2667,1
2668,0
2669,2
2670,1
2671,2
2672,2
2673,1
2674,1
2675,0
2676,0
2677,2
2678,2
2679,0
2680,0
2681,0
2682,1
2683,1
2684,0
2685,2
2686,2
2687,1
2688,0
2689,0
2690,0
2691,2
2692,2
2693,0
2694,2
2695,2
2696,0
2697,1
2698,0
2699,1
2700,2
2701,0
2702,0
2703,1
2704,2
2705,1
2706,1
2707,0
2708,1
2709,2
2710,1
2711,0
2712,2
2713,2
2714,2
2715,1
2716,2
2717,2
2718,1
2719,0
2720,2
2721,1
2722,1
2723,0
2724,0
2725,1
2726,1
2727,0
2728,1
2729,2
2730,0
2731,0
2732,0
2733,0
2734,2
2735,2
2736,1
2737,0
2738,2
2739,2
2740,2
2741,1
2742,0
2743,1
2744,1
2745,2
2746,1
2747,0
2748,0
2749,0
2750,2
2751,0
2752,2
2753,1
2754,2
2755,2
2756,1
2757,2
2758,1
2759,0
2760,2
2761,2
2762,0
2763,0
2764,1
2765,1
2766,2
2767,0
2768,2
2769,2
2770,1
2771,1
2772,1
2773,2
2774,2
2775,1
2776,0
2777,2
2778,1
2779,0
2780,2
2781,2
2782,1
2783,0
2784,0
2785,1
2786,0
2787,2
2788,2
2789,2
2790,2
2791,2
2792,0
2793,1
2794,0
2795,1
2796,0
2797,1
2798,2
2799,0
2800,0
2801,2
2802,2
2803,2
2804,1
2805,1
2806,2
2807,2
2808,2
2809,1
2810,2
2811,2
2812,1
2813,1
2814,0
2815,2
2816,2
2817,2
2818,0
2819,1
2820,0
2821,2
2822,0
2823,1
2824,1
2825,2
2826,1
2827,1
2828,0
2829,2
2830,0
2831,1
2832,1
2833,1
2834,2
2835,2
2836,2
2837,2
2838,0
2839,0
2840,0
2841,2
2842,2
2843,0
2844,2
2845,1
2846,2
2847,0
2848,1
2849,2
2850,2
2851,0
2852,2
2853,1
2854,0
2855,0
2856,2
2857,1
2858,2
2859,2
2860,0
2861,2
2862,2
2863,1
2864,1
2865,0
2866,2
2867,0
2868,1
2869,2
2870,0
2871,0
2872,1
2873,1
2874,0
2875,1
2876,0
2877,0
2878,2
2879,0
2880,0
2881,1
2882,2
2883,1
2884,2
2885,2
2886,1
2887,0
2888,1
2889,1
2890,2
2891,1
2892,2
2893,1
2894,2
2895,2
2896,0
2897,2
2898,0
2899,2
2900,1
2901,1
2902,1
2903,2
2904,0
2905,0
2906,0
2907,2
2908,1
2909,1
2910,0
2911,0
2912,2
2913,2
2914,2
2915,0
2916,0
2917,0
2918,0
2919,0
2920,1
2921,1
2922,2
2923,1
2924,2
2925,0
2926,1
2927,1
2928,1
2929,2
2930,2
2931,1
2932,0
2933,2
2934,2
2935,1
2936,0
2937,0
2938,1
2939,1
2940,2
2941,2
2942,2
2943,0
2944,1
2945,1
2946,0
2947,2
2948,1
2949,2
2950,0
2951,1
2952,2
2953,0
2954,1
2955,2
2956,0
2957,2
2958,0
2959,0
2960,2
2961,2
2962,0
2963,0
2964,2
2965,0
2966,1
2967,2
2968,0
2969,0
2970,1
2971,2
2972,1
2973,0
2974,1
2975,0
2976,2
2977,2
2978,2
2979,0
2980,0
2981,2
2982,2
2983,2
2984,0
2985,2
2986,0
2987,2
2988,1
2989,1
2990,0
2991,2
2992,2
2993,1
2994,0
2995,2
